rule key,start line,end line,severity,message,type
java:S112,391,391,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,631,631,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,688,688,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,706,706,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,817,817,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,862,862,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,875,875,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1100,1100,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1120,1120,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1444,1444,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1633,1633,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1691,1691,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1718,1718,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1722,1722,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1735,1735,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1819,1819,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1835,1835,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1874,1874,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1945,1945,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,1963,1963,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2039,2039,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2041,2041,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2500,2500,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2546,2546,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2713,2713,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2783,2783,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2786,2786,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2802,2802,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2834,2834,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2841,2841,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2852,2852,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2859,2859,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,2866,2866,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S112,3194,3194,MAJOR,Define and throw a dedicated exception instead of using a generic one.,CODE_SMELL
java:S1192,1127,1127,CRITICAL,Define a constant instead of duplicating this literal "commit" 3 times.,CODE_SMELL
java:S1141,1287,1287,MAJOR,Extract this nested try block into a separate method.,CODE_SMELL
java:S1141,2383,2383,MAJOR,Extract this nested try block into a separate method.,CODE_SMELL
java:S1141,2729,2729,MAJOR,Extract this nested try block into a separate method.,CODE_SMELL
java:S1141,2921,2921,MAJOR,Extract this nested try block into a separate method.,CODE_SMELL
java:S1604,371,371,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,425,425,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,1696,1696,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,1895,1895,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,2745,2745,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,2757,2757,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,2878,2878,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
java:S1604,3198,3198,MAJOR,Make this anonymous inner class a lambda (sonar.java.source not set. Assuming 8 or greater.),CODE_SMELL
